Time,Voltage P,Voltage V,Voltage T,P,V,log Calc P,logV,T,logT,P_copy,V_copy,logP_copy,logV_copy,Time,Voltage P,Voltage V,Voltage T,P,V,log Calc P,logV,T,logT,P_copy,V_copy,logP_copy,logV_copy
11,64,0,939,3,404,0,901,93,895,1,0.00970,1,973,-3,706,296,114,2,471,,,,,,,,
11,66,0,939,3,404,0,902,93,895,1,0.00970,1,973,-3,706,296,164,2,472,,,,,,,,
11,68,0,939,3,404,0,906,93,895,1,0.00970,1,973,-3,706,296,315,2,472,,,,,,,,
11,70,0,939,3,404,0,908,93,895,1,0.00970,1,973,-3,706,296,415,2,472,,,,,,,,
11,72,0,939,3,403,0,911,93,895,1,0.00970,1,973,-3,706,296,516,2,472,,,,,,,,
11,74,0,940,3,403,0,913,94,17,1,0.00970,1,973,-3,706,296,616,2,472,,,,,,,,
11,76,0,940,3,404,0,917,94,17,1,0.00970,1,973,-3,706,296,767,2,472,,,,,,,,
11,78,0,940,3,403,0,919,94,17,1,0.00970,1,973,-3,706,296,867,2,473,,,,,,,,
11,80,0,940,3,404,0,922,94,17,1,0.00970,1,973,-3,706,296,967,2,473,,,,,,,,
11,82,0,941,3,404,0,924,94,139,1,0.00970,1,974,-3,706,297,68,2,473,,,,,,,,
11,84,0,941,3,404,0,927,94,139,1,0.00970,1,974,-3,706,297,168,2,473,,,,,,,,
11,86,0,943,3,404,0,929,94,261,1,0.00970,1,974,-3,706,297,269,2,473,,,,,,,,
11,88,0,943,3,404,0,932,94,261,1,0.00970,1,974,-3,706,297,369,2,473,,,,,,,,
11,90,0,943,3,404,0,934,94,261,1,0.00970,1,974,-3,706,297,469,2,473,,,,,,,,
11,92,0,944,3,404,0,938,94,383,1,0.00970,1,975,-3,706,297,620,2,474,,,,,,,,
11,94,0,944,3,404,0,939,94,383,1,0.00970,1,975,-3,706,297,670,2,474,,,,,,,,
11,96,0,943,3,404,0,941,94,261,1,0.00970,1,974,-3,706,297,771,2,474,,,,,,,,
11,98,0,944,3,404,0,944,94,383,1,0.00970,1,975,-3,706,297,871,2,474,,,,,,,,
12,0,0,945,3,404,0,946,94,505,1,0.00970,1,975,-3,706,297,971,2,474,,,,,,,,
12,2,0,944,3,403,0,949,94,383,1,0.00970,1,975,-3,706,298,72,2,474,,,,,,,,
12,4,0,945,3,404,0,951,94,505,1,0.00970,1,975,-3,706,298,172,2,474,,,,,,,,
12,6,0,945,3,403,0,954,94,505,1,0.00970,1,975,-3,706,298,273,2,475,,,,,,,,
12,8,0,945,3,403,0,955,94,505,1,0.00970,1,975,-3,706,298,323,2,475,,,,,,,,
12,10,0,946,3,404,0,958,94,628,1,0.00970,1,976,-3,706,298,473,2,475,,,,,,,,
12,12,0,946,3,404,0,960,94,628,1,0.00970,1,976,-3,706,298,524,2,475,,,,,,,,
12,14,0,946,3,405,0,962,94,628,1,0.00970,1,976,-3,706,298,624,2,475,,,,,,,,
12,16,0,946,3,404,0,965,94,628,1,0.00970,1,976,-3,706,298,724,2,475,,,,,,,,
12,18,0,946,3,404,0,967,94,628,1,0.00970,1,976,-3,706,298,825,2,475,,,,,,,,
12,20,0,947,3,404,0,968,94,750,1,0.00970,1,977,-3,706,298,875,2,475,,,,,,,,
12,22,0,947,3,404,0,971,94,750,1,0.00970,1,977,-3,706,298,975,2,476,,,,,,,,
12,24,0,947,3,404,0,973,94,750,1,0.00970,1,977,-3,706,299,76,2,476,,,,,,,,
12,26,0,947,3,404,0,974,94,750,1,0.00970,1,977,-3,706,299,126,2,476,,,,,,,,
12,28,0,949,3,403,0,976,94,872,1,0.00970,1,977,-3,706,299,176,2,476,,,,,,,,
12,30,0,949,3,403,0,978,94,872,1,0.00970,1,977,-3,706,299,276,2,476,,,,,,,,
12,32,0,949,3,404,0,980,94,872,1,0.00970,1,977,-3,706,299,377,2,476,,,,,,,,
12,34,0,949,3,404,0,983,94,872,1,0.00970,1,977,-3,706,299,477,2,476,,,,,,,,
12,36,0,949,3,403,0,984,94,872,1,0.00970,1,977,-3,706,299,527,2,476,,,,,,,,
12,38,0,950,3,404,0,987,94,994,1,0.00970,1,978,-3,706,299,628,2,477,,,,,,,,
12,40,0,950,3,404,0,989,94,994,1,0.00970,1,978,-3,706,299,728,2,477,,,,,,,,
12,42,0,950,3,404,0,990,94,994,1,0.00970,1,978,-3,706,299,778,2,477,,,,,,,,
12,44,0,950,3,404,0,993,94,994,1,0.00970,1,978,-3,706,299,879,2,477,,,,,,,,
12,46,0,950,3,404,0,994,94,994,1,0.00970,1,978,-3,706,299,929,2,477,,,,,,,,
12,48,0,951,3,404,0,996,95,116,1,0.00970,1,978,-3,706,300,29,2,477,,,,,,,,
12,50,0,951,3,404,0,998,95,116,1,0.00970,1,978,-3,706,300,80,2,477,,,,,,,,
12,52,0,951,3,403,0,999,95,116,1,0.00970,1,978,-3,706,300,130,2,477,,,,,,,,
12,54,0,951,3,404,1,2,95,116,1,0.00970,1,978,-3,706,300,280,2,478,,,,,,,,
12,56,0,951,3,403,1,4,95,116,1,0.00970,1,978,-3,706,300,331,2,478,,,,,,,,
12,58,0,951,3,403,1,6,95,116,1,0.00970,1,978,-3,706,300,431,2,478,,,,,,,,
12,60,0,951,3,403,1,9,95,116,1,0.00970,1,978,-3,706,300,531,2,478,,,,,,,,
12,62,0,952,3,404,1,10,95,238,1,0.00970,1,979,-3,706,300,582,2,478,,,,,,,,
12,64,0,952,3,404,1,12,95,238,1,0.00970,1,979,-3,706,300,682,2,478,,,,,,,,
12,66,0,952,3,404,1,15,95,238,1,0.00970,1,979,-3,706,300,782,2,478,,,,,,,,
12,68,0,954,3,404,1,17,95,360,1,0.00970,1,979,-3,706,300,883,2,478,,,,,,,,
12,70,0,954,3,404,1,18,95,360,1,0.00970,1,979,-3,706,300,933,2,478,,,,,,,,
12,72,0,954,3,404,1,21,95,360,1,0.00970,1,979,-3,706,301,33,2,479,,,,,,,,
12,74,0,954,3,404,1,22,95,360,1,0.00970,1,979,-3,706,301,84,2,479,,,,,,,,
12,76,0,954,3,404,1,24,95,360,1,0.00970,1,979,-3,706,301,184,2,479,,,,,,,,
12,78,0,954,3,403,1,27,95,360,1,0.00970,1,979,-3,706,301,284,2,479,,,,,,,,
12,80,0,955,3,404,1,28,95,482,1,0.00970,1,980,-3,706,301,334,2,479,,,,,,,,
12,82,0,954,3,403,1,32,95,360,1,0.00970,1,979,-3,706,301,485,2,479,,,,,,,,
12,84,0,954,3,403,1,33,95,360,1,0.00970,1,979,-3,706,301,535,2,479,,,,,,,,
12,86,0,955,3,403,1,35,95,482,1,0.00970,1,980,-3,706,301,636,2,479,,,,,,,,
12,88,0,955,3,404,1,38,95,482,1,0.00970,1,980,-3,706,301,736,2,480,,,,,,,,
12,90,0,955,3,404,1,40,95,482,1,0.00970,1,980,-3,706,301,836,2,480,,,,,,,,
12,92,0,955,3,404,1,43,95,482,1,0.00970,1,980,-3,706,301,937,2,480,,,,,,,,
12,94,0,956,3,404,1,44,95,604,1,0.00970,1,980,-3,706,301,987,2,480,,,,,,,,
12,96,0,956,3,403,1,46,95,604,1,0.00970,1,980,-3,706,302,87,2,480,,,,,,,,
12,98,0,956,3,404,1,49,95,604,1,0.00970,1,980,-3,706,302,188,2,480,,,,,,,,
13,0,0,956,3,404,1,51,95,604,1,0.00970,1,980,-3,706,302,288,2,480,,,,,,,,
13,2,0,956,3,403,1,54,95,604,1,0.00970,1,980,-3,706,302,389,2,481,,,,,,,,
13,4,0,956,3,403,1,56,95,604,1,0.00970,1,980,-3,706,302,489,2,481,,,,,,,,
13,6,0,956,3,403,1,57,95,604,1,0.00970,1,980,-3,706,302,539,2,481,,,,,,,,
13,8,0,956,3,404,1,60,95,604,1,0.00970,1,980,-3,706,302,640,2,481,,,,,,,,
13,10,0,957,3,404,1,62,95,726,1,0.00970,1,981,-3,706,302,740,2,481,,,,,,,,
13,12,0,957,3,403,1,65,95,726,1,0.00970,1,981,-3,706,302,840,2,481,,,,,,,,
13,14,0,957,3,404,1,67,95,726,1,0.00970,1,981,-3,706,302,941,2,481,,,,,,,,
13,16,0,957,3,405,1,70,95,726,1,0.00970,1,981,-3,706,303,41,2,482,,,,,,,,
13,18,0,957,3,404,1,72,95,726,1,0.00970,1,981,-3,706,303,142,2,482,,,,,,,,
13,20,0,957,3,404,1,73,95,726,1,0.00970,1,981,-3,706,303,192,2,482,,,,,,,,
13,22,0,957,3,404,1,76,95,726,1,0.00970,1,981,-3,706,303,292,2,482,,,,,,,,
13,24,0,957,3,404,1,78,95,726,1,0.00970,1,981,-3,706,303,393,2,482,,,,,,,,
13,26,0,958,3,405,1,79,95,849,1,0.00970,1,982,-3,706,303,443,2,482,,,,,,,,
13,28,0,958,3,404,1,82,95,849,1,0.00970,1,982,-3,706,303,543,2,482,,,,,,,,
13,30,0,958,3,403,1,83,95,849,1,0.00970,1,982,-3,706,303,593,2,482,,,,,,,,
13,32,0,957,3,405,1,85,95,726,1,0.00970,1,981,-3,706,303,694,2,482,,,,,,,,
13,34,0,958,3,404,1,88,95,849,1,0.00970,1,982,-3,706,303,794,2,483,,,,,,,,
13,36,0,958,3,403,1,90,95,849,1,0.00970,1,982,-3,706,303,894,2,483,,,,,,,,
13,38,0,958,3,404,1,92,95,849,1,0.00970,1,982,-3,706,303,945,2,483,,,,,,,,
13,40,0,958,3,404,1,94,95,849,1,0.00970,1,982,-3,706,304,45,2,483,,,,,,,,
13,42,0,958,3,404,1,96,95,849,1,0.00970,1,982,-3,706,304,145,2,483,,,,,,,,
13,44,0,958,3,404,1,98,95,849,1,0.00970,1,982,-3,706,304,196,2,483,,,,,,,,
13,46,0,958,3,404,1,99,95,849,1,0.00970,1,982,-3,706,304,246,2,483,,,,,,,,
13,48,0,958,3,404,1,101,95,849,1,0.00970,1,982,-3,706,304,346,2,483,,,,,,,,
13,50,0,958,3,404,1,103,95,849,1,0.00970,1,982,-3,706,304,396,2,483,,,,,,,,
13,52,0,960,3,404,1,105,95,971,1,0.00970,1,982,-3,706,304,497,2,484,,,,,,,,
13,54,0,960,3,403,1,106,95,971,1,0.00970,1,982,-3,706,304,547,2,484,,,,,,,,
13,56,0,958,3,404,1,107,95,849,1,0.00970,1,982,-3,706,304,597,2,484,,,,,,,,
13,58,0,960,3,404,1,110,95,971,1,0.00970,1,982,-3,706,304,698,2,484,,,,,,,,
13,60,0,960,3,404,1,111,95,971,1,0.00970,1,982,-3,706,304,748,2,484,,,,,,,,
13,62,0,960,3,403,1,112,95,971,1,0.00970,1,982,-3,706,304,798,2,484,,,,,,,,
13,64,0,958,3,404,1,115,95,849,1,0.00970,1,982,-3,706,304,898,2,484,,,,,,,,
13,66,0,960,3,405,1,116,95,971,1,0.00970,1,982,-3,706,304,949,2,484,,,,,,,,
13,68,0,960,3,405,1,117,95,971,1,0.00970,1,982,-3,706,304,999,2,484,,,,,,,,
13,70,0,960,3,404,1,118,95,971,1,0.00970,1,982,-3,706,305,49,2,484,,,,,,,,
13,72,0,961,3,405,1,120,96,93,1,0.00970,1,983,-3,706,305,99,2,484,,,,,,,,
13,74,0,960,3,404,1,121,95,971,1,0.00970,1,982,-3,706,305,149,2,485,,,,,,,,
13,76,0,960,3,404,1,123,95,971,1,0.00970,1,982,-3,706,305,250,2,485,,,,,,,,
13,78,0,961,3,404,1,123,96,93,1,0.00970,1,983,-3,706,305,250,2,485,,,,,,,,
13,80,0,960,3,404,1,126,95,971,1,0.00970,1,982,-3,706,305,350,2,485,,,,,,,,
13,82,0,960,3,403,1,126,95,971,1,0.00970,1,982,-3,706,305,350,2,485,,,,,,,,
13,84,0,961,3,404,1,127,96,93,1,0.00970,1,983,-3,706,305,400,2,485,,,,,,,,
13,86,0,961,3,403,1,128,96,93,1,0.00970,1,983,-3,706,305,451,2,485,,,,,,,,
13,88,0,960,3,404,1,131,95,971,1,0.00970,1,982,-3,706,305,551,2,485,,,,,,,,
13,90,0,961,3,404,1,132,96,93,1,0.00970,1,983,-3,706,305,601,2,485,,,,,,,,
13,92,0,961,3,405,1,132,96,93,1,0.00970,1,983,-3,706,305,601,2,485,,,,,,,,
13,94,0,961,3,404,1,133,96,93,1,0.00970,1,983,-3,706,305,651,2,485,,,,,,,,
13,96,0,961,3,404,1,134,96,93,1,0.00970,1,983,-3,706,305,701,2,485,,,,,,,,
13,98,0,961,3,405,1,136,96,93,1,0.00970,1,983,-3,706,305,752,2,485,,,,,,,,
14,0,0,961,3,404,1,136,96,93,1,0.00970,1,983,-3,706,305,752,2,485,,,,,,,,
14,2,0,962,3,405,1,138,96,215,1,0.00970,1,983,-3,706,305,852,2,486,,,,,,,,
14,4,0,961,3,404,1,139,96,93,1,0.00970,1,983,-3,706,305,902,2,486,,,,,,,,
14,6,0,961,3,404,1,139,96,93,1,0.00970,1,983,-3,706,305,902,2,486,,,,,,,,
14,8,0,962,3,404,1,140,96,215,1,0.00970,1,983,-3,706,305,952,2,486,,,,,,,,
14,10,0,961,3,404,1,142,96,93,1,0.00970,1,983,-3,706,306,3,2,486,,,,,,,,
14,12,0,961,3,404,1,143,96,93,1,0.00970,1,983,-3,706,306,53,2,486,,,,,,,,
14,14,0,961,3,404,1,143,96,93,1,0.00970,1,983,-3,706,306,53,2,486,,,,,,,,
14,16,0,962,3,403,1,144,96,215,1,0.00970,1,983,-3,706,306,103,2,486,,,,,,,,
14,18,0,962,3,404,1,145,96,215,1,0.00970,1,983,-3,706,306,153,2,486,,,,,,,,
14,20,0,961,3,405,1,147,96,93,1,0.00970,1,983,-3,706,306,203,2,486,,,,,,,,
14,22,0,962,3,405,1,147,96,215,1,0.00970,1,983,-3,706,306,203,2,486,,,,,,,,
14,24,0,962,3,404,1,147,96,215,1,0.00970,1,983,-3,706,306,203,2,486,,,,,,,,
14,26,0,962,3,404,1,149,96,215,1,0.00970,1,983,-3,706,306,304,2,486,,,,,,,,
14,28,0,962,3,405,1,149,96,215,1,0.00970,1,983,-3,706,306,304,2,486,,,,,,,,
14,30,0,962,3,404,1,150,96,215,1,0.00970,1,983,-3,706,306,354,2,486,,,,,,,,
14,32,0,962,3,404,1,150,96,215,1,0.00970,1,983,-3,706,306,354,2,486,,,,,,,,
14,34,0,962,3,404,1,151,96,215,1,0.00970,1,983,-3,706,306,404,2,486,,,,,,,,
14,36,0,962,3,404,1,151,96,215,1,0.00970,1,983,-3,706,306,404,2,486,,,,,,,,
14,38,0,962,3,403,1,153,96,215,1,0.00970,1,983,-3,706,306,454,2,486,,,,,,,,
14,40,0,962,3,404,1,153,96,215,1,0.00970,1,983,-3,706,306,454,2,486,,,,,,,,
14,42,0,962,3,403,1,154,96,215,1,0.00970,1,983,-3,706,306,505,2,486,,,,,,,,
14,44,0,962,3,405,1,155,96,215,1,0.00970,1,983,-3,706,306,555,2,487,,,,,,,,
14,46,0,962,3,404,1,156,96,215,1,0.00970,1,983,-3,706,306,605,2,487,,,,,,,,
14,48,0,963,3,404,1,155,96,337,1,0.00970,1,984,-3,706,306,555,2,487,,,,,,,,
14,50,0,962,3,404,1,156,96,215,1,0.00970,1,983,-3,706,306,605,2,487,,,,,,,,
14,52,0,962,3,405,1,158,96,215,1,0.00970,1,983,-3,706,306,655,2,487,,,,,,,,
14,54,0,962,3,404,1,159,96,215,1,0.00970,1,983,-3,706,306,705,2,487,,,,,,,,
14,56,0,963,3,405,1,159,96,337,1,0.00970,1,984,-3,706,306,705,2,487,,,,,,,,
14,58,0,963,3,404,1,159,96,337,1,0.00970,1,984,-3,706,306,705,2,487,,,,,,,,
14,60,0,962,3,404,1,160,96,215,1,0.00970,1,983,-3,706,306,756,2,487,,,,,,,,
14,62,0,962,3,404,1,160,96,215,1,0.00970,1,983,-3,706,306,756,2,487,,,,,,,,
14,64,0,962,3,404,1,160,96,215,1,0.00970,1,983,-3,706,306,756,2,487,,,,,,,,
14,66,0,962,3,404,1,161,96,215,1,0.00970,1,983,-3,706,306,806,2,487,,,,,,,,
14,68,0,962,3,404,1,162,96,215,1,0.00970,1,983,-3,706,306,856,2,487,,,,,,,,
14,70,0,963,3,405,1,162,96,337,1,0.00970,1,984,-3,706,306,856,2,487,,,,,,,,
14,72,0,963,3,404,1,162,96,337,1,0.00970,1,984,-3,706,306,856,2,487,,,,,,,,
14,74,0,962,3,405,1,164,96,215,1,0.00970,1,983,-3,706,306,906,2,487,,,,,,,,
14,76,0,963,3,405,1,164,96,337,1,0.00970,1,984,-3,706,306,906,2,487,,,,,,,,
14,78,0,963,3,405,1,165,96,337,1,0.00970,1,984,-3,706,306,956,2,487,,,,,,,,
14,80,0,963,3,404,1,165,96,337,1,0.00970,1,984,-3,706,306,956,2,487,,,,,,,,
14,82,0,962,3,405,1,166,96,215,1,0.00970,1,983,-3,706,307,7,2,487,,,,,,,,
14,84,0,962,3,404,1,166,96,215,1,0.00970,1,983,-3,706,307,7,2,487,,,,,,,,
14,86,0,963,3,404,1,166,96,337,1,0.00970,1,984,-3,706,307,7,2,487,,,,,,,,
14,88,0,963,3,404,1,166,96,337,1,0.00970,1,984,-3,706,307,7,2,487,,,,,,,,
14,90,0,962,3,404,1,167,96,215,1,0.00970,1,983,-3,706,307,57,2,487,,,,,,,,
14,92,0,963,3,404,1,167,96,337,1,0.00970,1,984,-3,706,307,57,2,487,,,,,,,,
14,94,0,963,3,403,1,167,96,337,1,0.00970,1,984,-3,706,307,57,2,487,,,,,,,,
14,96,0,962,3,404,1,168,96,215,1,0.00970,1,983,-3,706,307,107,2,487,,,,,,,,
14,98,0,963,3,405,1,168,96,337,1,0.00970,1,984,-3,706,307,107,2,487,,,,,,,,
15,0,0,962,3,404,1,168,96,215,1,0.00970,1,983,-3,706,307,107,2,487,,,,,,,,
15,2,0,963,3,405,1,170,96,337,1,0.00970,1,984,-3,706,307,157,2,487,,,,,,,,
15,4,0,963,3,404,1,171,96,337,1,0.00970,1,984,-3,706,307,207,2,487,,,,,,,,
15,6,0,963,3,405,1,171,96,337,1,0.00970,1,984,-3,706,307,207,2,487,,,,,,,,
15,8,0,963,3,404,1,171,96,337,1,0.00970,1,984,-3,706,307,207,2,487,,,,,,,,
15,10,0,963,3,404,1,171,96,337,1,0.00970,1,984,-3,706,307,207,2,487,,,,,,,,
15,12,0,962,3,404,1,172,96,215,1,0.00970,1,983,-3,706,307,258,2,488,,,,,,,,
15,14,0,962,3,404,1,172,96,215,1,0.00970,1,983,-3,706,307,258,2,488,,,,,,,,
15,16,0,963,3,404,1,172,96,337,1,0.00970,1,984,-3,706,307,258,2,488,,,,,,,,
15,18,0,963,3,404,1,172,96,337,1,0.00970,1,984,-3,706,307,258,2,488,,,,,,,,
15,20,0,963,3,404,1,173,96,337,1,0.00970,1,984,-3,706,307,308,2,488,,,,,,,,
15,22,0,963,3,404,1,173,96,337,1,0.00970,1,984,-3,706,307,308,2,488,,,,,,,,
15,24,0,963,3,405,1,173,96,337,1,0.00970,1,984,-3,706,307,308,2,488,,,,,,,,
15,26,0,963,3,403,1,173,96,337,1,0.00970,1,984,-3,706,307,308,2,488,,,,,,,,
15,28,0,963,3,404,1,175,96,337,1,0.00970,1,984,-3,706,307,358,2,488,,,,,,,,
15,30,0,963,3,404,1,175,96,337,1,0.00970,1,984,-3,706,307,358,2,488,,,,,,,,
15,32,0,963,3,404,1,175,96,337,1,0.00970,1,984,-3,706,307,358,2,488,,,,,,,,
15,34,0,963,3,405,1,176,96,337,1,0.00970,1,984,-3,706,307,408,2,488,,,,,,,,
15,36,0,963,3,404,1,176,96,337,1,0.00970,1,984,-3,706,307,408,2,488,,,,,,,,
15,38,0,963,3,404,1,176,96,337,1,0.00970,1,984,-3,706,307,408,2,488,,,,,,,,
15,40,0,963,3,404,1,176,96,337,1,0.00970,1,984,-3,706,307,408,2,488,,,,,,,,
15,42,0,963,3,404,1,176,96,337,1,0.00970,1,984,-3,706,307,408,2,488,,,,,,,,
15,44,0,962,3,404,1,177,96,215,1,0.00970,1,983,-3,706,307,458,2,488,,,,,,,,
15,46,0,963,3,404,1,177,96,337,1,0.00970,1,984,-3,706,307,458,2,488,,,,,,,,
15,48,0,965,3,404,1,178,96,459,1,0.00970,1,984,-3,706,307,509,2,488,,,,,,,,
15,50,0,963,3,404,1,177,96,337,1,0.00970,1,984,-3,706,307,458,2,488,,,,,,,,
15,52,0,963,3,404,1,178,96,337,1,0.00970,1,984,-3,706,307,509,2,488,,,,,,,,
15,54,0,963,3,405,1,178,96,337,1,0.00970,1,984,-3,706,307,509,2,488,,,,,,,,
15,56,0,963,3,404,1,178,96,337,1,0.00970,1,984,-3,706,307,509,2,488,,,,,,,,
15,58,0,963,3,404,1,178,96,337,1,0.00970,1,984,-3,706,307,509,2,488,,,,,,,,
15,60,0,963,3,405,1,179,96,337,1,0.00970,1,984,-3,706,307,559,2,488,,,,,,,,
15,62,0,963,3,404,1,178,96,337,1,0.00970,1,984,-3,706,307,509,2,488,,,,,,,,
15,64,0,963,3,404,1,178,96,337,1,0.00970,1,984,-3,706,307,509,2,488,,,,,,,,
15,66,0,963,3,404,1,178,96,337,1,0.00970,1,984,-3,706,307,509,2,488,,,,,,,,
15,68,0,963,3,404,1,179,96,337,1,0.00970,1,984,-3,706,307,559,2,488,,,,,,,,
15,70,0,963,3,404,1,179,96,337,1,0.00970,1,984,-3,706,307,559,2,488,,,,,,,,
15,72,0,963,3,404,1,179,96,337,1,0.00970,1,984,-3,706,307,559,2,488,,,,,,,,
15,74,0,963,3,404,1,181,96,337,1,0.00970,1,984,-3,706,307,609,2,488,,,,,,,,
15,76,0,965,3,404,1,181,96,459,1,0.00970,1,984,-3,706,307,609,2,488,,,,,,,,
15,78,0,963,3,405,1,181,96,337,1,0.00970,1,984,-3,706,307,609,2,488,,,,,,,,
15,80,0,965,3,405,1,181,96,459,1,0.00970,1,984,-3,706,307,609,2,488,,,,,,,,
