Time,Voltage P,Voltage V,Voltage T,P,V,log Calc P,logV,T,logT,P_copy,V_copy,logP_copy,logV_copy,Time,Voltage P,Voltage V,Voltage T,P,V,log Calc P,logV,T,logT,P_copy,V_copy,logP_copy,logV_copy
15,82,0,965,3,404,1,181,96,459,1,0.00970,1,984,-3,706,307,609,2,488,,,,,,,,
15,84,0,965,3,404,1,182,96,459,1,0.00970,1,984,-3,706,307,659,2,488,,,,,,,,
15,86,0,963,3,405,1,182,96,337,1,0.00970,1,984,-3,706,307,659,2,488,,,,,,,,
15,88,0,965,3,404,1,182,96,459,1,0.00970,1,984,-3,706,307,659,2,488,,,,,,,,
15,90,0,965,3,404,1,182,96,459,1,0.00970,1,984,-3,706,307,659,2,488,,,,,,,,
15,92,0,963,3,405,1,182,96,337,1,0.00970,1,984,-3,706,307,659,2,488,,,,,,,,
15,94,0,963,3,404,1,182,96,337,1,0.00970,1,984,-3,706,307,659,2,488,,,,,,,,
15,96,0,963,3,404,1,183,96,337,1,0.00970,1,984,-3,706,307,709,2,488,,,,,,,,
15,98,0,965,3,404,1,183,96,459,1,0.00970,1,984,-3,706,307,709,2,488,,,,,,,,
16,0,0,965,3,404,1,183,96,459,1,0.00970,1,984,-3,706,307,709,2,488,,,,,,,,
16,2,0,963,3,405,1,183,96,337,1,0.00970,1,984,-3,706,307,709,2,488,,,,,,,,
16,4,0,965,3,404,1,184,96,459,1,0.00970,1,984,-3,706,307,759,2,488,,,,,,,,
16,6,0,965,3,404,1,183,96,459,1,0.00970,1,984,-3,706,307,709,2,488,,,,,,,,
16,8,0,963,3,404,1,184,96,337,1,0.00970,1,984,-3,706,307,759,2,488,,,,,,,,
16,10,0,965,3,404,1,184,96,459,1,0.00970,1,984,-3,706,307,759,2,488,,,,,,,,
16,12,0,965,3,404,1,184,96,459,1,0.00970,1,984,-3,706,307,759,2,488,,,,,,,,
16,14,0,965,3,404,1,184,96,459,1,0.00970,1,984,-3,706,307,759,2,488,,,,,,,,
16,16,0,965,3,403,1,184,96,459,1,0.00970,1,984,-3,706,307,759,2,488,,,,,,,,
16,18,0,963,3,404,1,184,96,337,1,0.00970,1,984,-3,706,307,759,2,488,,,,,,,,
16,20,0,965,3,404,1,184,96,459,1,0.00970,1,984,-3,706,307,759,2,488,,,,,,,,
16,22,0,963,3,403,1,184,96,337,1,0.00970,1,984,-3,706,307,759,2,488,,,,,,,,
16,24,0,963,3,403,1,186,96,337,1,0.00970,1,984,-3,706,307,810,2,488,,,,,,,,
16,26,0,963,3,405,1,186,96,337,1,0.00970,1,984,-3,706,307,810,2,488,,,,,,,,
16,28,0,965,3,404,1,186,96,459,1,0.00970,1,984,-3,706,307,810,2,488,,,,,,,,
16,30,0,965,3,404,1,186,96,459,1,0.00970,1,984,-3,706,307,810,2,488,,,,,,,,
16,32,0,965,3,405,1,186,96,459,1,0.00970,1,984,-3,706,307,810,2,488,,,,,,,,
16,34,0,963,3,405,1,187,96,337,1,0.00970,1,984,-3,706,307,860,2,488,,,,,,,,
16,36,0,965,3,405,1,186,96,459,1,0.00970,1,984,-3,706,307,810,2,488,,,,,,,,
16,38,0,965,3,404,1,187,96,459,1,0.00970,1,984,-3,706,307,860,2,488,,,,,,,,
16,40,0,963,3,404,1,187,96,337,1,0.00970,1,984,-3,706,307,860,2,488,,,,,,,,
16,42,0,963,3,404,1,187,96,337,1,0.00970,1,984,-3,706,307,860,2,488,,,,,,,,
16,44,0,963,3,404,1,187,96,337,1,0.00970,1,984,-3,706,307,860,2,488,,,,,,,,
16,46,0,965,3,404,1,187,96,459,1,0.00970,1,984,-3,706,307,860,2,488,,,,,,,,
16,48,0,963,3,404,1,187,96,337,1,0.00970,1,984,-3,706,307,860,2,488,,,,,,,,
16,50,0,963,3,404,1,188,96,337,1,0.00970,1,984,-3,706,307,910,2,488,,,,,,,,
16,52,0,965,3,405,1,187,96,459,1,0.00970,1,984,-3,706,307,860,2,488,,,,,,,,
16,54,0,965,3,404,1,187,96,459,1,0.00970,1,984,-3,706,307,860,2,488,,,,,,,,
16,56,0,965,3,404,1,187,96,459,1,0.00970,1,984,-3,706,307,860,2,488,,,,,,,,
16,58,0,963,3,405,1,188,96,337,1,0.00970,1,984,-3,706,307,910,2,488,,,,,,,,
16,60,0,965,3,404,1,188,96,459,1,0.00970,1,984,-3,706,307,910,2,488,,,,,,,,
16,62,0,965,3,404,1,188,96,459,1,0.00970,1,984,-3,706,307,910,2,488,,,,,,,,
16,64,0,965,3,404,1,188,96,459,1,0.00970,1,984,-3,706,307,910,2,488,,,,,,,,
16,66,0,965,3,404,1,188,96,459,1,0.00970,1,984,-3,706,307,910,2,488,,,,,,,,
16,68,0,965,3,404,1,188,96,459,1,0.00970,1,984,-3,706,307,910,2,488,,,,,,,,
16,70,0,963,3,403,1,188,96,337,1,0.00970,1,984,-3,706,307,910,2,488,,,,,,,,
16,72,0,965,3,404,1,189,96,459,1,0.00970,1,984,-3,706,307,960,2,488,,,,,,,,
16,74,0,965,3,404,1,189,96,459,1,0.00970,1,984,-3,706,307,960,2,488,,,,,,,,
16,76,0,965,3,404,1,189,96,459,1,0.00970,1,984,-3,706,307,960,2,488,,,,,,,,
16,78,0,965,3,404,1,189,96,459,1,0.00970,1,984,-3,706,307,960,2,488,,,,,,,,
16,80,0,963,3,404,1,189,96,337,1,0.00970,1,984,-3,706,307,960,2,488,,,,,,,,
16,82,0,965,3,405,1,189,96,459,1,0.00970,1,984,-3,706,307,960,2,488,,,,,,,,
16,84,0,965,3,404,1,189,96,459,1,0.00970,1,984,-3,706,307,960,2,488,,,,,,,,
16,86,0,965,3,404,1,189,96,459,1,0.00970,1,984,-3,706,307,960,2,488,,,,,,,,
16,88,0,965,3,405,1,189,96,459,1,0.00970,1,984,-3,706,307,960,2,488,,,,,,,,
16,90,0,965,3,404,1,189,96,459,1,0.00970,1,984,-3,706,307,960,2,488,,,,,,,,
16,92,0,965,3,404,1,189,96,459,1,0.00970,1,984,-3,706,307,960,2,488,,,,,,,,
16,94,0,965,3,404,1,190,96,459,1,0.00970,1,984,-3,706,308,10,2,489,,,,,,,,
16,96,0,965,3,404,1,189,96,459,1,0.00970,1,984,-3,706,307,960,2,488,,,,,,,,
16,98,0,965,3,404,1,189,96,459,1,0.00970,1,984,-3,706,307,960,2,488,,,,,,,,
17,0,0,965,3,404,1,189,96,459,1,0.00970,1,984,-3,706,307,960,2,488,,,,,,,,
17,2,0,965,3,404,1,190,96,459,1,0.00970,1,984,-3,706,308,10,2,489,,,,,,,,
17,4,0,965,3,405,1,190,96,459,1,0.00970,1,984,-3,706,308,10,2,489,,,,,,,,
17,6,0,965,3,404,1,190,96,459,1,0.00970,1,984,-3,706,308,10,2,489,,,,,,,,
17,8,0,963,3,404,1,190,96,337,1,0.00970,1,984,-3,706,308,10,2,489,,,,,,,,
17,10,0,965,3,405,1,190,96,459,1,0.00970,1,984,-3,706,308,10,2,489,,,,,,,,
17,12,0,965,3,405,1,190,96,459,1,0.00970,1,984,-3,706,308,10,2,489,,,,,,,,
17,14,0,965,3,404,1,190,96,459,1,0.00970,1,984,-3,706,308,10,2,489,,,,,,,,
17,16,0,965,3,404,1,190,96,459,1,0.00970,1,984,-3,706,308,10,2,489,,,,,,,,
17,18,0,963,3,404,1,192,96,337,1,0.00970,1,984,-3,706,308,61,2,489,,,,,,,,
17,20,0,965,3,404,1,190,96,459,1,0.00970,1,984,-3,706,308,10,2,489,,,,,,,,
17,22,0,965,3,404,1,190,96,459,1,0.00970,1,984,-3,706,308,10,2,489,,,,,,,,
17,24,0,965,3,403,1,190,96,459,1,0.00970,1,984,-3,706,308,10,2,489,,,,,,,,
17,26,0,965,3,405,1,192,96,459,1,0.00970,1,984,-3,706,308,61,2,489,,,,,,,,
17,28,0,965,3,404,1,190,96,459,1,0.00970,1,984,-3,706,308,10,2,489,,,,,,,,
17,30,0,965,3,404,1,190,96,459,1,0.00970,1,984,-3,706,308,10,2,489,,,,,,,,
17,32,0,965,3,404,1,192,96,459,1,0.00970,1,984,-3,706,308,61,2,489,,,,,,,,
17,34,0,965,3,405,1,192,96,459,1,0.00970,1,984,-3,706,308,61,2,489,,,,,,,,
17,36,0,965,3,404,1,192,96,459,1,0.00970,1,984,-3,706,308,61,2,489,,,,,,,,
17,38,0,965,3,404,1,192,96,459,1,0.00970,1,984,-3,706,308,61,2,489,,,,,,,,
17,40,0,965,3,404,1,192,96,459,1,0.00970,1,984,-3,706,308,61,2,489,,,,,,,,
17,42,0,965,3,405,1,192,96,459,1,0.00970,1,984,-3,706,308,61,2,489,,,,,,,,
17,44,0,965,3,404,1,190,96,459,1,0.00970,1,984,-3,706,308,10,2,489,,,,,,,,
17,46,0,965,3,404,1,192,96,459,1,0.00970,1,984,-3,706,308,61,2,489,,,,,,,,
17,48,0,963,3,403,1,192,96,337,1,0.00970,1,984,-3,706,308,61,2,489,,,,,,,,
17,50,0,965,3,404,1,192,96,459,1,0.00970,1,984,-3,706,308,61,2,489,,,,,,,,
17,52,0,965,3,404,1,192,96,459,1,0.00970,1,984,-3,706,308,61,2,489,,,,,,,,
17,54,0,965,3,404,1,192,96,459,1,0.00970,1,984,-3,706,308,61,2,489,,,,,,,,
17,56,0,965,3,405,1,192,96,459,1,0.00970,1,984,-3,706,308,61,2,489,,,,,,,,
17,58,0,965,3,404,1,192,96,459,1,0.00970,1,984,-3,706,308,61,2,489,,,,,,,,
17,60,0,965,3,404,1,192,96,459,1,0.00970,1,984,-3,706,308,61,2,489,,,,,,,,
17,62,0,965,3,405,1,193,96,459,1,0.00970,1,984,-3,706,308,111,2,489,,,,,,,,
17,64,0,963,3,405,1,193,96,337,1,0.00970,1,984,-3,706,308,111,2,489,,,,,,,,
17,66,0,965,3,405,1,193,96,459,1,0.00970,1,984,-3,706,308,111,2,489,,,,,,,,
17,68,0,965,3,405,1,193,96,459,1,0.00970,1,984,-3,706,308,111,2,489,,,,,,,,
17,70,0,965,3,404,1,193,96,459,1,0.00970,1,984,-3,706,308,111,2,489,,,,,,,,
17,72,0,965,3,404,1,193,96,459,1,0.00970,1,984,-3,706,308,111,2,489,,,,,,,,
17,74,0,965,3,404,1,192,96,459,1,0.00970,1,984,-3,706,308,61,2,489,,,,,,,,
17,76,0,965,3,403,1,193,96,459,1,0.00970,1,984,-3,706,308,111,2,489,,,,,,,,
17,78,0,963,3,404,1,193,96,337,1,0.00970,1,984,-3,706,308,111,2,489,,,,,,,,
17,80,0,965,3,404,1,193,96,459,1,0.00970,1,984,-3,706,308,111,2,489,,,,,,,,
17,82,0,965,3,404,1,193,96,459,1,0.00970,1,984,-3,706,308,111,2,489,,,,,,,,
17,84,0,965,3,404,1,193,96,459,1,0.00970,1,984,-3,706,308,111,2,489,,,,,,,,
17,86,0,965,3,405,1,194,96,459,1,0.00970,1,984,-3,706,308,161,2,489,,,,,,,,
17,88,0,965,3,405,1,193,96,459,1,0.00970,1,984,-3,706,308,111,2,489,,,,,,,,
17,90,0,965,3,404,1,193,96,459,1,0.00970,1,984,-3,706,308,111,2,489,,,,,,,,
17,92,0,965,3,404,1,194,96,459,1,0.00970,1,984,-3,706,308,161,2,489,,,,,,,,
17,94,0,965,3,405,1,193,96,459,1,0.00970,1,984,-3,706,308,111,2,489,,,,,,,,
17,96,0,965,3,404,1,193,96,459,1,0.00970,1,984,-3,706,308,111,2,489,,,,,,,,
17,98,0,965,3,403,1,193,96,459,1,0.00970,1,984,-3,706,308,111,2,489,,,,,,,,
18,0,0,965,3,404,1,193,96,459,1,0.00970,1,984,-3,706,308,111,2,489,,,,,,,,
18,2,0,965,3,404,1,194,96,459,1,0.00970,1,984,-3,706,308,161,2,489,,,,,,,,
18,4,0,965,3,404,1,194,96,459,1,0.00970,1,984,-3,706,308,161,2,489,,,,,,,,
18,6,0,965,3,404,1,194,96,459,1,0.00970,1,984,-3,706,308,161,2,489,,,,,,,,
18,8,0,965,3,405,1,194,96,459,1,0.00970,1,984,-3,706,308,161,2,489,,,,,,,,
18,10,0,965,3,405,1,194,96,459,1,0.00970,1,984,-3,706,308,161,2,489,,,,,,,,
18,12,0,965,3,404,1,194,96,459,1,0.00970,1,984,-3,706,308,161,2,489,,,,,,,,
18,14,0,965,3,404,1,194,96,459,1,0.00970,1,984,-3,706,308,161,2,489,,,,,,,,
18,16,0,965,3,405,1,194,96,459,1,0.00970,1,984,-3,706,308,161,2,489,,,,,,,,
18,18,0,965,3,405,1,194,96,459,1,0.00970,1,984,-3,706,308,161,2,489,,,,,,,,
18,20,0,965,3,405,1,194,96,459,1,0.00970,1,984,-3,706,308,161,2,489,,,,,,,,
18,22,0,965,3,404,1,194,96,459,1,0.00970,1,984,-3,706,308,161,2,489,,,,,,,,
18,24,0,965,3,403,1,194,96,459,1,0.00970,1,984,-3,706,308,161,2,489,,,,,,,,
18,26,0,965,3,404,1,194,96,459,1,0.00970,1,984,-3,706,308,161,2,489,,,,,,,,
18,28,0,965,3,404,1,194,96,459,1,0.00970,1,984,-3,706,308,161,2,489,,,,,,,,
18,30,0,965,3,404,1,194,96,459,1,0.00970,1,984,-3,706,308,161,2,489,,,,,,,,
18,32,0,963,3,404,1,194,96,337,1,0.00970,1,984,-3,706,308,161,2,489,,,,,,,,
18,34,0,965,3,405,1,194,96,459,1,0.00970,1,984,-3,706,308,161,2,489,,,,,,,,
18,36,0,965,3,404,1,194,96,459,1,0.00970,1,984,-3,706,308,161,2,489,,,,,,,,
18,38,0,965,3,404,1,194,96,459,1,0.00970,1,984,-3,706,308,161,2,489,,,,,,,,
18,40,0,965,3,405,1,195,96,459,1,0.00970,1,984,-3,706,308,211,2,489,,,,,,,,
18,42,0,965,3,405,1,194,96,459,1,0.00970,1,984,-3,706,308,161,2,489,,,,,,,,
18,44,0,965,3,404,1,194,96,459,1,0.00970,1,984,-3,706,308,161,2,489,,,,,,,,
18,46,0,965,3,404,1,194,96,459,1,0.00970,1,984,-3,706,308,161,2,489,,,,,,,,
18,48,0,965,3,404,1,195,96,459,1,0.00970,1,984,-3,706,308,211,2,489,,,,,,,,
18,50,0,965,3,404,1,194,96,459,1,0.00970,1,984,-3,706,308,161,2,489,,,,,,,,
18,52,0,965,3,404,1,195,96,459,1,0.00970,1,984,-3,706,308,211,2,489,,,,,,,,
18,54,0,965,3,405,1,195,96,459,1,0.00970,1,984,-3,706,308,211,2,489,,,,,,,,
18,56,0,965,3,404,1,194,96,459,1,0.00970,1,984,-3,706,308,161,2,489,,,,,,,,
18,58,0,965,3,404,1,195,96,459,1,0.00970,1,984,-3,706,308,211,2,489,,,,,,,,
18,60,0,965,3,404,1,195,96,459,1,0.00970,1,984,-3,706,308,211,2,489,,,,,,,,
18,62,0,965,3,405,1,195,96,459,1,0.00970,1,984,-3,706,308,211,2,489,,,,,,,,
18,64,0,965,3,404,1,194,96,459,1,0.00970,1,984,-3,706,308,161,2,489,,,,,,,,
18,66,0,965,3,405,1,195,96,459,1,0.00970,1,984,-3,706,308,211,2,489,,,,,,,,
18,68,0,965,3,405,1,195,96,459,1,0.00970,1,984,-3,706,308,211,2,489,,,,,,,,
18,70,0,965,3,404,1,195,96,459,1,0.00970,1,984,-3,706,308,211,2,489,,,,,,,,
18,72,0,965,3,404,1,195,96,459,1,0.00970,1,984,-3,706,308,211,2,489,,,,,,,,
18,74,0,965,3,403,1,195,96,459,1,0.00970,1,984,-3,706,308,211,2,489,,,,,,,,
18,76,0,965,3,404,1,195,96,459,1,0.00970,1,984,-3,706,308,211,2,489,,,,,,,,
18,78,0,965,3,404,1,195,96,459,1,0.00970,1,984,-3,706,308,211,2,489,,,,,,,,
18,80,0,965,3,404,1,195,96,459,1,0.00970,1,984,-3,706,308,211,2,489,,,,,,,,
18,82,0,965,3,405,1,197,96,459,1,0.00970,1,984,-3,706,308,261,2,489,,,,,,,,
18,84,0,965,3,404,1,195,96,459,1,0.00970,1,984,-3,706,308,211,2,489,,,,,,,,
18,86,0,965,3,404,1,195,96,459,1,0.00970,1,984,-3,706,308,211,2,489,,,,,,,,
18,88,0,965,3,405,1,195,96,459,1,0.00970,1,984,-3,706,308,211,2,489,,,,,,,,
18,90,0,965,3,405,1,197,96,459,1,0.00970,1,984,-3,706,308,261,2,489,,,,,,,,
18,92,0,965,3,404,1,195,96,459,1,0.00970,1,984,-3,706,308,211,2,489,,,,,,,,
18,94,0,965,3,404,1,195,96,459,1,0.00970,1,984,-3,706,308,211,2,489,,,,,,,,
18,96,0,965,3,405,1,197,96,459,1,0.00970,1,984,-3,706,308,261,2,489,,,,,,,,
18,98,0,965,3,405,1,195,96,459,1,0.00970,1,984,-3,706,308,211,2,489,,,,,,,,
19,0,0,965,3,404,1,195,96,459,1,0.00970,1,984,-3,706,308,211,2,489,,,,,,,,
19,2,0,965,3,404,1,195,96,459,1,0.00970,1,984,-3,706,308,211,2,489,,,,,,,,
19,4,0,965,3,404,1,197,96,459,1,0.00970,1,984,-3,706,308,261,2,489,,,,,,,,
19,6,0,965,3,404,1,195,96,459,1,0.00970,1,984,-3,706,308,211,2,489,,,,,,,,
19,8,0,965,3,404,1,195,96,459,1,0.00970,1,984,-3,706,308,211,2,489,,,,,,,,
19,10,0,965,3,404,1,195,96,459,1,0.00970,1,984,-3,706,308,211,2,489,,,,,,,,
19,12,0,965,3,405,1,197,96,459,1,0.00970,1,984,-3,706,308,261,2,489,,,,,,,,
19,14,0,965,3,405,1,197,96,459,1,0.00970,1,984,-3,706,308,261,2,489,,,,,,,,
19,16,0,965,3,404,1,197,96,459,1,0.00970,1,984,-3,706,308,261,2,489,,,,,,,,
19,18,0,965,3,404,1,197,96,459,1,0.00970,1,984,-3,706,308,261,2,489,,,,,,,,
19,20,0,965,3,405,1,197,96,459,1,0.00970,1,984,-3,706,308,261,2,489,,,,,,,,
19,22,0,965,3,404,1,195,96,459,1,0.00970,1,984,-3,706,308,211,2,489,,,,,,,,
19,24,0,965,3,404,1,197,96,459,1,0.00970,1,984,-3,706,308,261,2,489,,,,,,,,
19,26,0,965,3,404,1,197,96,459,1,0.00970,1,984,-3,706,308,261,2,489,,,,,,,,
19,28,0,965,3,404,1,197,96,459,1,0.00970,1,984,-3,706,308,261,2,489,,,,,,,,
19,30,0,965,3,404,1,197,96,459,1,0.00970,1,984,-3,706,308,261,2,489,,,,,,,,
19,32,0,965,3,404,1,197,96,459,1,0.00970,1,984,-3,706,308,261,2,489,,,,,,,,
19,34,0,965,3,404,1,197,96,459,1,0.00970,1,984,-3,706,308,261,2,489,,,,,,,,
19,36,0,965,3,404,1,197,96,459,1,0.00970,1,984,-3,706,308,261,2,489,,,,,,,,
19,38,0,965,3,404,1,197,96,459,1,0.00970,1,984,-3,706,308,261,2,489,,,,,,,,
19,40,0,965,3,404,1,197,96,459,1,0.00970,1,984,-3,706,308,261,2,489,,,,,,,,
19,42,0,965,3,404,1,197,96,459,1,0.00970,1,984,-3,706,308,261,2,489,,,,,,,,
19,44,0,965,3,405,1,197,96,459,1,0.00970,1,984,-3,706,308,261,2,489,,,,,,,,
19,46,0,965,3,404,1,197,96,459,1,0.00970,1,984,-3,706,308,261,2,489,,,,,,,,
19,48,0,965,3,404,1,197,96,459,1,0.00970,1,984,-3,706,308,261,2,489,,,,,,,,
19,50,0,965,3,404,1,197,96,459,1,0.00970,1,984,-3,706,308,261,2,489,,,,,,,,
19,52,0,965,3,404,1,197,96,459,1,0.00970,1,984,-3,706,308,261,2,489,,,,,,,,
19,54,0,965,3,403,1,197,96,459,1,0.00970,1,984,-3,706,308,261,2,489,,,,,,,,
19,56,0,965,3,403,1,197,96,459,1,0.00970,1,984,-3,706,308,261,2,489,,,,,,,,
19,58,0,965,3,403,1,197,96,459,1,0.00970,1,984,-3,706,308,261,2,489,,,,,,,,
19,60,0,965,3,404,1,197,96,459,1,0.00970,1,984,-3,706,308,261,2,489,,,,,,,,
19,62,0,965,3,404,1,197,96,459,1,0.00970,1,984,-3,706,308,261,2,489,,,,,,,,
19,64,0,965,3,404,1,197,96,459,1,0.00970,1,984,-3,706,308,261,2,489,,,,,,,,
19,66,0,965,3,405,1,198,96,459,1,0.00970,1,984,-3,706,308,312,2,489,,,,,,,,
19,68,0,965,3,404,1,198,96,459,1,0.00970,1,984,-3,706,308,312,2,489,,,,,,,,
19,70,0,965,3,405,1,197,96,459,1,0.00970,1,984,-3,706,308,261,2,489,,,,,,,,
19,72,0,965,3,404,1,197,96,459,1,0.00970,1,984,-3,706,308,261,2,489,,,,,,,,
19,74,0,965,3,405,1,198,96,459,1,0.00970,1,984,-3,706,308,312,2,489,,,,,,,,
19,76,0,965,3,404,1,197,96,459,1,0.00970,1,984,-3,706,308,261,2,489,,,,,,,,
19,78,0,965,3,403,1,197,96,459,1,0.00970,1,984,-3,706,308,261,2,489,,,,,,,,
19,80,0,963,3,404,1,198,96,337,1,0.00970,1,984,-3,706,308,312,2,489,,,,,,,,
19,82,0,965,3,404,1,197,96,459,1,0.00970,1,984,-3,706,308,261,2,489,,,,,,,,
19,84,0,965,3,404,1,197,96,459,1,0.00970,1,984,-3,706,308,261,2,489,,,,,,,,
19,86,0,965,3,404,1,197,96,459,1,0.00970,1,984,-3,706,308,261,2,489,,,,,,,,
19,88,0,965,3,404,1,197,96,459,1,0.00970,1,984,-3,706,308,261,2,489,,,,,,,,
19,90,0,965,3,404,1,198,96,459,1,0.00970,1,984,-3,706,308,312,2,489,,,,,,,,
19,92,0,965,3,404,1,198,96,459,1,0.00970,1,984,-3,706,308,312,2,489,,,,,,,,
19,94,0,965,3,404,1,198,96,459,1,0.00970,1,984,-3,706,308,312,2,489,,,,,,,,
19,96,0,965,3,405,1,198,96,459,1,0.00970,1,984,-3,706,308,312,2,489,,,,,,,,
19,98,0,966,3,405,1,197,96,581,1,0.00970,1,985,-3,706,308,261,2,489,,,,,,,,
20,0,0,965,3,405,1,198,96,459,1,0.00970,1,984,-3,706,308,312,2,489,,,,,,,,